path,kind,description
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_error_episode_heatmap.png,figure,DTW Similarity for Selected Error-Episode Windows
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_representative_prompt_friction_heatmap.png,figure,Secondary DTW: Representative Prompt Friction Waveforms
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_participant_heatmap_Kuga.png,figure,Kuga: Cross-Prompt DTW Similarity
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_participant_heatmap_Mick.png,figure,Mick: Cross-Prompt DTW Similarity
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_participant_heatmap_Shimmy.png,figure,Shimmy: Cross-Prompt DTW Similarity
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P01.png,figure,P01: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P02.png,figure,P02: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P03.png,figure,P03: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P04.png,figure,P04: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P05.png,figure,P05: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P06.png,figure,P06: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P07.png,figure,P07: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P08.png,figure,P08: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P09.png,figure,P09: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P10.png,figure,P10: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P11.png,figure,P11: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P12.png,figure,P12: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P13.png,figure,P13: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/dtw_same_prompt_event_heatmap_P14.png,figure,P14: DTW Event-Sequence Similarity Across Users
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/error_episode_dendrogram.png,figure,Error-Episode Window Dendrogram (DTW)
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/error_episode_heatmap_reordered.png,figure,Error-Episode DTW Heatmap (Reordered)
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P01.png,figure,P01: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P02.png,figure,P02: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P03.png,figure,P03: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P04.png,figure,P04: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P05.png,figure,P05: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P06.png,figure,P06: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P07.png,figure,P07: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P08.png,figure,P08: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P09.png,figure,P09: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P10.png,figure,P10: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P11.png,figure,P11: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P12.png,figure,P12: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P13.png,figure,P13: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_prompt_position_heatmap_P14.png,figure,P14: Euclidean Distance on Prompt-Position Stability Curves
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/euclidean_resampled_friction_waveform_heatmap.png,figure,Secondary Euclidean Baseline: Resampled Friction Waveforms
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/keyboard_demand_char_class_time_to_stability.png,figure,Character Class: Mean Time to Stability
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/keyboard_demand_layout_compare.png,figure,Thai vs English Layout Demand
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/keyboard_demand_layout_switch_compare.png,figure,Layout Switch vs Non-Switch
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/keyboard_demand_shift_compare.png,figure,Shift vs Non-Shift: Mean Time to Stability
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/keyboard_demand_zone_compare.png,figure,Zone Comparison: Mean Time to Stability
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/participant_profile_euclidean_dendrogram.png,figure,Participant profile Euclidean dendrogram
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/participant_profile_euclidean_dendrogram_complete.png,figure,"Participant Profile Dendrogram (Euclidean, complete linkage)"
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/participant_profile_euclidean_heatmap.png,figure,Participant Profile Euclidean Distance Heatmap
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/participant_profile_euclidean_heatmap_reordered.png,figure,Participant Profile Distance Heatmap (Reordered)
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/participant_prompt_duration_heatmap.png,figure,Participant × Prompt Heatmap: Duration
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/participant_prompt_friction_heatmap.png,figure,Participant × Prompt Heatmap: Mean Friction
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_mean_delete_count.png,figure,Mean Delete Count by Prompt
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_mean_duration_ms.png,figure,Mean Duration by Prompt
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_mean_duration_per_character.png,figure,Mean Duration per Character by Prompt
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_mean_error_episodes.png,figure,Mean Number of Error Episodes by Prompt
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_mean_friction.png,figure,Mean Friction by Prompt
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curve_dendrogram_P14.png,figure,P14: Prompt-Position Curve Dendrogram (Euclidean)
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curve_heatmap_reordered_P14.png,figure,P14: Prompt-Position Euclidean Heatmap (Reordered)
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P01.png,figure,Prompt-position aggregated curves for P01
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P02.png,figure,Prompt-position aggregated curves for P02
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P03.png,figure,Prompt-position aggregated curves for P03
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P04.png,figure,Prompt-position aggregated curves for P04
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P05.png,figure,Prompt-position aggregated curves for P05
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P06.png,figure,Prompt-position aggregated curves for P06
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P07.png,figure,Prompt-position aggregated curves for P07
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P08.png,figure,Prompt-position aggregated curves for P08
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P09.png,figure,Prompt-position aggregated curves for P09
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P10.png,figure,Prompt-position aggregated curves for P10
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P11.png,figure,Prompt-position aggregated curves for P11
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P12.png,figure,Prompt-position aggregated curves for P12
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P13.png,figure,Prompt-position aggregated curves for P13
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_curves_P14.png,figure,Prompt-position aggregated curves for P14
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P01.png,figure,Prompt-position heatmaps for P01
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P02.png,figure,Prompt-position heatmaps for P02
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P03.png,figure,Prompt-position heatmaps for P03
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P04.png,figure,Prompt-position heatmaps for P04
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P05.png,figure,Prompt-position heatmaps for P05
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P06.png,figure,Prompt-position heatmaps for P06
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P07.png,figure,Prompt-position heatmaps for P07
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P08.png,figure,Prompt-position heatmaps for P08
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P09.png,figure,Prompt-position heatmaps for P09
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P10.png,figure,Prompt-position heatmaps for P10
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P11.png,figure,Prompt-position heatmaps for P11
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P12.png,figure,Prompt-position heatmaps for P12
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P13.png,figure,Prompt-position heatmaps for P13
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/prompt_position_heatmaps_P14.png,figure,Prompt-position heatmaps for P14
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/recovery_episode_bar_charts.png,figure,Recovery-episode bar charts
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/recovery_episode_distributions.png,figure,Recovery-episode distribution plots
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/thai_font_render_test.png,figure,Thai font render test figure
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/trial_event_dendrogram_P13.png,figure,P13: Trial-Level Event Sequence Dendrogram (DTW)
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/figures/trial_event_heatmap_reordered_P13.png,figure,P13: Trial-Level DTW Heatmap (Reordered)
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/logs/dtw_sequence_inventory.json,json,DTW sequence inventory
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/logs/thai_font_setup_summary.json,json,Thai font setup summary
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/cluster_outputs/error_episode_cluster_membership.csv,table,Error-episode DTW cluster membership
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/cluster_outputs/error_episode_cluster_summary.csv,table,Error-episode DTW cluster summary
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/cluster_outputs/participant_profile_cluster_membership.csv,table,Participant profile cluster membership
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/cluster_outputs/participant_profile_cluster_summary.csv,table,Participant profile cluster summary
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/cluster_outputs/prompt_position_cluster_membership_P14.csv,table,Prompt-position cluster membership for P14
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/cluster_outputs/prompt_position_cluster_summary_P14.csv,table,Prompt-position cluster summary for P14
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/cluster_outputs/trial_event_cluster_membership_P13.csv,table,Trial-level DTW cluster membership for P13
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/cluster_outputs/trial_event_cluster_summary_P13.csv,table,Trial-level DTW cluster summary for P13
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_error_episode_windows.csv,table,DTW distance matrix for selected error-episode windows
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_representative_prompt_friction_waveforms.csv,table,Secondary DTW matrix for representative prompt friction waveforms
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Bao.csv,table,Same-participant cross-prompt DTW distance matrix for Bao
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Chokdee`.csv,table,Same-participant cross-prompt DTW distance matrix for Chokdee`
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_DDDD.csv,table,Same-participant cross-prompt DTW distance matrix for DDDD
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_JJ.csv,table,Same-participant cross-prompt DTW distance matrix for JJ
