path,kind,description
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Ja.csv,table,Same-participant cross-prompt DTW distance matrix for Ja
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Kuga.csv,table,Same-participant cross-prompt DTW distance matrix for Kuga
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Kurosagi Ichigo.csv,table,Same-participant cross-prompt DTW distance matrix for Kurosagi Ichigo
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_M.csv,table,Same-participant cross-prompt DTW distance matrix for M
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Mick.csv,table,Same-participant cross-prompt DTW distance matrix for Mick
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Micky.csv,table,Same-participant cross-prompt DTW distance matrix for Micky
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Naenon.csv,table,Same-participant cross-prompt DTW distance matrix for Naenon
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Offroad.csv,table,Same-participant cross-prompt DTW distance matrix for Offroad
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Plub.csv,table,Same-participant cross-prompt DTW distance matrix for Plub
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Shimmy.csv,table,Same-participant cross-prompt DTW distance matrix for Shimmy
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Tack.csv,table,Same-participant cross-prompt DTW distance matrix for Tack
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_Tw.csv,table,Same-participant cross-prompt DTW distance matrix for Tw
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_champion.csv,table,Same-participant cross-prompt DTW distance matrix for champion
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_gobgab.csv,table,Same-participant cross-prompt DTW distance matrix for gobgab
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_march.csv,table,Same-participant cross-prompt DTW distance matrix for march
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_name.csv,table,Same-participant cross-prompt DTW distance matrix for name
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_sine.csv,table,Same-participant cross-prompt DTW distance matrix for sine
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_superidol.csv,table,Same-participant cross-prompt DTW distance matrix for superidol
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_ก้องฟ้า.csv,table,Same-participant cross-prompt DTW distance matrix for ก้องฟ้า
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_น้ำ.csv,table,Same-participant cross-prompt DTW distance matrix for น้ำ
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_เจ.csv,table,Same-participant cross-prompt DTW distance matrix for เจ
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_participant_cross_prompt_เทพซ่า676767677.csv,table,Same-participant cross-prompt DTW distance matrix for เทพซ่า676767677
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P01.csv,table,Same-prompt DTW distance matrix for P01
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P02.csv,table,Same-prompt DTW distance matrix for P02
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P03.csv,table,Same-prompt DTW distance matrix for P03
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P04.csv,table,Same-prompt DTW distance matrix for P04
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P05.csv,table,Same-prompt DTW distance matrix for P05
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P06.csv,table,Same-prompt DTW distance matrix for P06
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P07.csv,table,Same-prompt DTW distance matrix for P07
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P08.csv,table,Same-prompt DTW distance matrix for P08
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P09.csv,table,Same-prompt DTW distance matrix for P09
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P10.csv,table,Same-prompt DTW distance matrix for P10
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P11.csv,table,Same-prompt DTW distance matrix for P11
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P12.csv,table,Same-prompt DTW distance matrix for P12
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P13.csv,table,Same-prompt DTW distance matrix for P13
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/dtw_same_prompt_event_sequences_P14.csv,table,Same-prompt DTW distance matrix for P14
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P01.csv,table,Euclidean prompt-position distance matrix for P01
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P02.csv,table,Euclidean prompt-position distance matrix for P02
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P03.csv,table,Euclidean prompt-position distance matrix for P03
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P04.csv,table,Euclidean prompt-position distance matrix for P04
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P05.csv,table,Euclidean prompt-position distance matrix for P05
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P06.csv,table,Euclidean prompt-position distance matrix for P06
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P07.csv,table,Euclidean prompt-position distance matrix for P07
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P08.csv,table,Euclidean prompt-position distance matrix for P08
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P09.csv,table,Euclidean prompt-position distance matrix for P09
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P10.csv,table,Euclidean prompt-position distance matrix for P10
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P11.csv,table,Euclidean prompt-position distance matrix for P11
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P12.csv,table,Euclidean prompt-position distance matrix for P12
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P13.csv,table,Euclidean prompt-position distance matrix for P13
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_prompt_position_distance_P14.csv,table,Euclidean prompt-position distance matrix for P14
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/euclidean_resampled_friction_waveform_distance.csv,table,Secondary Euclidean friction-waveform distance matrix
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/distance_matrices/participant_profile_euclidean_distance_matrix.csv,table,Participant-profile Euclidean distance matrix
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/all_prompt_position_curve_summaries.csv,table,All prompt-position curve summaries
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/context_inventory.csv,table,Loaded context file inventory
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/dtw_error_episode_nearest_neighbors.csv,table,Nearest-neighbor examples for error-episode DTW
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/error_episode_window_metadata.csv,table,Error-episode window metadata for DTW
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/keyboard_demand_position_summary.csv,table,Keyboard-demand prompt-position summary
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/keyboard_demand_profile_summary.csv,table,Keyboard-demand summary aggregated across participants
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/loaded_table_inventory.csv,table,Loaded input table inventory
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/participant_by_prompt_duration_matrix.csv,table,Participant-by-prompt duration matrix
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/participant_by_prompt_friction_matrix.csv,table,Participant-by-prompt friction matrix
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/participant_cross_prompt_dtw_nearest_neighbors.csv,table,Participant cross-prompt DTW nearest prompt pairs
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/participant_cross_prompt_dtw_summary.csv,table,Participant cross-prompt DTW summary
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/participant_keyboard_profile_main_only.csv,table,Main-only participant keyboard profile
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/participant_profile_vector_matrix.csv,table,Participant profile vector matrix
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/participant_summary.csv,table,Participant-level summary table
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P01.csv,table,Prompt-position curve summary for P01
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P02.csv,table,Prompt-position curve summary for P02
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P03.csv,table,Prompt-position curve summary for P03
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P04.csv,table,Prompt-position curve summary for P04
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P05.csv,table,Prompt-position curve summary for P05
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P06.csv,table,Prompt-position curve summary for P06
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P07.csv,table,Prompt-position curve summary for P07
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P08.csv,table,Prompt-position curve summary for P08
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P09.csv,table,Prompt-position curve summary for P09
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P10.csv,table,Prompt-position curve summary for P10
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P11.csv,table,Prompt-position curve summary for P11
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P12.csv,table,Prompt-position curve summary for P12
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P13.csv,table,Prompt-position curve summary for P13
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_position_curve_summary_P14.csv,table,Prompt-position curve summary for P14
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/prompt_summary.csv,table,Prompt-level summary table
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/qc_reason_counts.csv,table,QC exclusion reasons
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/qc_summary.csv,table,QC filtering summary
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/recovery_episode_by_participant.csv,table,Recovery-episode summary by participant
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/recovery_episode_by_prompt.csv,table,Recovery-episode summary by prompt
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/recovery_episode_by_prompt_family.csv,table,Recovery-episode summary by prompt family
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/recovery_episode_heuristic_style_counts.csv,table,Heuristic recovery style counts
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/recovery_episode_overall_summary.csv,table,Overall recovery-episode summary
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/rq2_log_time_to_stability_coefficients.csv,table,Coefficient table for rq2_log_time_to_stability
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/rq2_model_coefficients_all.csv,table,Combined RQ2 modeling coefficients
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/rq2_revisions_lpm_coefficients.csv,table,Coefficient table for rq2_revisions_lpm
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/rq2_wrong_first_lpm_coefficients.csv,table,Coefficient table for rq2_wrong_first_lpm
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/same_prompt_dtw_nearest_neighbors.csv,table,Same-prompt DTW nearest neighbors
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/same_prompt_dtw_summary.csv,table,Same-prompt DTW summary
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/same_prompt_euclidean_curve_summary.csv,table,Same-prompt Euclidean curve summary
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/same_prompt_euclidean_nearest_neighbors.csv,table,Same-prompt Euclidean nearest neighbors
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/tables/selected_error_episode_windows.csv,table,Selected rich error-episode windows for DTW
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/logs/euclidean_friction_waveform_note.txt,text,Normalization note for Euclidean friction-waveform baseline
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/logs/rq2_log_time_to_stability_summary.txt,text,Statsmodels summary for rq2_log_time_to_stability
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/logs/rq2_revisions_lpm_summary.txt,text,Statsmodels summary for rq2_revisions_lpm
/Users/kongfha/Desktop/Time_Series_Mining/Final Project/Typing-Behavior-Time-Series-Analysis/outputs/02_analysis_descriptive_euclidean_dtw_clustering/logs/rq2_wrong_first_lpm_summary.txt,text,Statsmodels summary for rq2_wrong_first_lpm
